id,x,y
IMG4730_3,52.41932192,-2.21728035
IMG4731_2,61.51932192,-60.51728035
IMG4732_3,10.11932192,17.08271965
IMG4733_4,32.31932192,2.98271965
IMG4734_5,15.21932192,24.58271965
IMG4735_3,70.61932192,-35.71728035
IMG4736_2,19.71932192,-67.51728035
IMG4737_5,27.91932192,-78.01728035
IMG4738_2,49.91932192,-7.11728035
IMG4739_3,20.21932192,-65.71728035
IMG4740_1,71.91932192,-31.31728035
IMG4741_4,0.419321918,33.78271965
IMG4742_4,58.71932192,-56.71728035
IMG4743_5,-27.68067808,34.38271965
IMG4744_4,64.41932192,-32.91728035
IMG4745_1,-54.08067808,59.58271965
IMG4746_2,-49.68067808,18.48271965
IMG4747_2,-55.48067808,62.28271965
IMG4748_4,71.21932192,-33.91728035
IMG4749_1,-144.9806781,4.48271965
IMG4750_3,80.41932192,-25.01728035
IMG4751_2,-17.68067808,19.08271965
IMG4752_4,64.41932192,-65.91728035
IMG4753_2,45.11932192,-20.31728035
IMG4754_4,45.11932192,7.78271965
IMG4755_2,55.71932192,-54.61728035
IMG4756_2,43.41932192,-52.21728035
IMG4757_3,56.11932192,-51.11728035
IMG4758_5,22.71932192,-74.01728035
IMG4759_5,-22.08067808,10.08271965
IMG4760_2,39.01932192,-25.41728035
IMG4761_3,28.21932192,-12.31728035
IMG4762_1,7.219321918,36.78271965
IMG4763_4,16.01932192,26.38271965
IMG4764_4,50.51932192,-17.51728035
IMG4765_5,41.51932192,-20.51728035
IMG4766_4,42.41932192,4.08271965
IMG4767_5,-107.2806781,90.38271965
IMG4768_2,41.41932192,-20.91728035
IMG4769_1,41.41932192,-20.91728035
IMG4770_1,61.21932192,-68.01728035
IMG4771_4,-10.080678,-13.01728
IMG4772_3,-102.7806781,116.8827196
IMG4773_1,-52.38067808,2.98271965
IMG4774_2,66.31932192,-44.51728035
IMG4775_2,-3.180678081,-70.51728035
IMG4776_4,59.41932192,-13.41728035
IMG4777_2,19.11932192,-60.91728035
IMG4778_1,54.81932192,-13.61728035
IMG4779_3,54.81932192,-13.61728035
IMG4780_1,-95.28067808,37.28271965
IMG4781_1,54.81932192,-46.11728035
IMG4782_2,-5.580678082,23.08271965
IMG4783_2,12.71932192,31.58271965
IMG4784_1,32.91932192,-27.81728035
IMG4785_2,16.11932192,9.48271965
IMG4786_5,-90.88067808,13.38271965
IMG4787_4,-135.8806781,100.1827196
IMG4788_2,65.31932192,-32.51728035
IMG4789_2,62.21932192,-56.11728035
IMG4790_4,48.71932192,-16.11728035
IMG4791_5,42.91932192,-67.51728035
IMG4792_3,-14.680678,0.98272
IMG4793_1,2.419321919,29.58271965
IMG4794_4,-82.78067808,109.0827196
IMG4795_2,44.81932192,13.18271965
IMG4796_5,56.41932192,-52.21728035
IMG4797_4,39.71932192,7.982719649
IMG4798_1,45.71932192,5.78271965
IMG4799_1,-97.68067808,96.08271965
IMG4800_3,35.61932192,-22.31728035
IMG4801_2,66.11932192,-41.51728035
IMG4802_3,19.21932192,8.48271965
IMG4803_5,19.21932192,27.68271965
IMG4804_2,9.319321919,-57.41728035
IMG4805_5,10.11932192,17.08271965
IMG4806_1,10.11932192,17.08271965
IMG4807_5,-135.0806781,90.18271965
IMG4808_2,22.519322,23.78272
IMG4809_3,-14.980678,-2.71728
IMG4810_1,9.719321919,-26.21728035
IMG4811_3,11.51932192,-5.817280351
IMG4812_4,10.01932192,-58.01728035
IMG4813_3,-130.4806781,67.58271965
IMG4814_1,68.41932192,-32.91728035
IMG4815_5,-154.7806781,18.78271965
IMG4816_2,52.71932192,2.78271965
IMG4817_5,59.51932192,-53.31728035
IMG4818_2,59.51932192,-53.31728035
IMG4819_1,-134.680678,78.48272
IMG4820_4,18.51932192,10.98271965
IMG4821_1,64.71932192,-24.91728035
IMG4822_2,46.91932192,-51.51728035
IMG4823_2,43.31932192,-19.51728035
IMG4824_1,0.819321919,-73.31728035
IMG4825_4,-5.080678082,-27.01728035
IMG4826_3,0.419321918,-66.71728035
IMG4827_2,-35.58067808,45.38271965
IMG4828_4,48.31932192,-16.41728035
IMG4829_4,10.01932192,-58.01728035
IMG4830_4,39.71932192,7.08271965
IMG4831_1,18.51932192,24.78271965
IMG4832_4,-5.680678082,24.98271965
IMG4833_5,18.81932192,20.58271965
IMG4834_3,48.61932192,5.68271965
IMG4835_2,43.71932192,6.98271965
IMG4836_4,4.119321919,-65.21728035
IMG4837_2,43.71932192,6.98271965
IMG4838_2,-3.880678082,34.08271965
IMG4839_2,55.61932192,-1.21728035
IMG4840_2,69.01932192,-34.71728035
IMG4841_4,64.71932192,-42.01728035
IMG4842_5,53.71932192,-12.11728035
IMG4843_1,8.919321918,35.08271965
IMG4844_4,40.71932192,10.28271965
IMG4845_5,-126.1806781,95.68271965
IMG4846_5,52.81932192,-13.51728035
IMG4847_3,-150.3806781,10.88271965
IMG4848_2,-82.18067808,103.9827197
IMG4849_4,-23.48067808,15.98271965
IMG4850_1,51.91932192,-48.91728035
IMG4851_4,52.41932192,-49.11728035
IMG4852_1,48.31932192,-16.41728035
IMG4853_4,-91.18067808,21.88271965
IMG4854_1,6.619321918,38.38271965
IMG4855_4,15.91932192,-61.51728035
IMG4856_5,6.619321918,38.38271965
IMG4857_4,45.31932192,-18.81728035
IMG4858_3,-73.88067808,123.5827196
IMG4859_1,33.01932192,3.88271965
IMG4860_5,-127.7806781,97.48271965
IMG4861_4,47.81932192,3.28271965
IMG4862_3,6.519321919,36.18271965
IMG4863_2,6.519321919,36.18271965
IMG4864_5,-91.38067808,136.9827196
IMG4865_2,-5.580678082,23.08271965
IMG4866_3,-5.580678082,21.18271965
IMG4867_5,-67.48067808,30.98271965
IMG4868_3,-67.48067808,30.98271965
IMG4869_5,33.31932192,-75.21728035
IMG4870_4,9.719321919,36.98271965
IMG4871_1,-121.6806781,38.68271965
IMG4872_1,13.11932192,-59.41728035
IMG4873_5,41.11932192,-52.71728035
IMG4874_3,20.11932192,19.18271965
IMG4875_3,41.11932192,-52.71728035
IMG4876_3,15.21932192,24.58271965
IMG4877_5,-69.38067808,60.98271965
IMG4878_1,9.719321919,-26.21728035
IMG4879_5,48.31932192,-19.41728035
IMG4880_1,34.31932192,-23.01728035
IMG4881_4,46.81932192,-53.01728035
IMG4882_5,-27.68067808,34.38271965
IMG4883_2,63.11932192,-26.71728035
IMG4884_1,39.51932192,4.48271965
IMG4885_5,-22.680678,35.98272
IMG4886_1,-36.28067808,-6.91728035
IMG4887_3,24.61932192,-76.41728035
IMG4888_3,-17.680678,19.08272
IMG4889_5,50.31932192,1.482719649
IMG4890_1,-0.780678081,-21.31728035
IMG4891_5,41.41932192,11.48271965
IMG4892_3,38.21932192,3.98271965
IMG4893_2,30.019322,-42.51728
IMG4894_1,45.01932192,7.48271965
IMG4895_5,71.31932192,-31.61728035
IMG4896_1,51.91932192,1.68271965
IMG4897_1,10.41932192,-59.11728035
IMG4898_5,-132.480678,75.88272
IMG4899_3,-134.380678,98.28272
IMG4900_4,64.11932192,-63.51728035
IMG4901_5,11.719322,35.48272
IMG4902_2,-11.18067808,35.88271965
IMG4903_2,-88.98067808,101.1827196
IMG4904_4,-25.880678,32.28272
IMG4905_2,-9.280678081,28.78271965
IMG4906_3,43.81932192,-65.21728035
IMG4907_3,-91.48067808,133.5827196
IMG4908_3,39.51932192,-50.41728035
IMG4909_5,70.61932192,-35.71728035
IMG4910_2,61.21932192,-68.01728035
IMG4911_5,-100.5806781,140.0827196
IMG4912_5,-2.480678081,-71.91728035
IMG4913_3,63.91932192,-61.51728035
IMG4914_5,39.81932192,4.18271965
IMG4915_2,-29.58067808,37.58271965
IMG4916_3,-119.5806781,102.1827196
IMG4917_3,35.71932192,6.88271965
IMG4918_3,42.51932192,10.08271965
IMG4919_4,42.51932192,10.08271965
IMG4920_4,17.51932192,-4.417280351
IMG4921_1,8.819321918,41.58271965
IMG4922_4,86.71932192,-24.31728035
IMG4923_2,12.71932192,-75.31728035
IMG4924_4,-126.7806781,32.38271965
IMG4925_5,60.41932192,-53.41728035
IMG4926_5,33.01932192,3.88271965
IMG4927_1,9.819321919,19.18271965
IMG4928_3,9.819321919,19.18271965
IMG4929_5,9.319321919,-57.41728035
IMG4930_4,9.819321919,19.18271965
IMG4931_3,9.819321919,19.18271965
IMG4932_2,-127.7806781,104.9827196
IMG4933_3,-11.18067808,35.88271965
IMG4934_5,-11.18067808,35.88271965
IMG4935_4,13.31932192,26.68271965
IMG4936_5,-121.680678,38.68272
IMG4937_5,55.21932192,-46.91728035
IMG4938_5,59.21932192,-53.71728035
IMG4939_1,47.41932192,-65.21728035
IMG4940_5,-124.4806781,113.0827196
IMG4941_1,-4.180678081,-19.01728035
IMG4942_4,36.81932192,3.88271965
IMG4943_3,0.019321918,35.28271965
IMG4944_1,-1.180678082,33.48271965
IMG4945_5,-85.38067808,56.68271965
IMG4946_5,50.51932192,-17.51728035
IMG4947_3,10.01932192,-65.21728035
IMG4948_4,70.01932192,-27.51728035
IMG4949_2,45.51932192,-22.71728035
IMG4950_2,45.51932192,-22.71728035
IMG4951_1,45.51932192,-22.71728035
IMG4952_5,6.619321918,-66.91728035
IMG4953_3,45.51932192,-22.71728035
IMG4954_5,45.51932192,-22.71728035
IMG4955_2,-61.58067808,39.58271965
IMG4956_4,55.41932192,-50.81728035
IMG4957_5,-61.58067808,39.58271965
IMG4958_2,13.71932192,31.88271965
IMG4959_1,-19.98067808,7.48271965
IMG4960_2,76.91932192,-14.41728035
IMG4961_4,-171.1806781,73.78271965
IMG4962_4,40.41932192,-21.01728035
IMG4963_3,7.819321918,-63.61728035
